Date,Up 4-5%+ today,Down 4-5%+ today,Up 20%+ in 5d,Down 20%+ in 5d,Above 20dma,Below 20dma,Above 50dma,Below 50dma,Above 200dma,Below 200dma
11th Oct 2024,96,7,19,2,792,1186,930,1048,1447,532
10th Oct 2024,132,16,15,3,741,1237,911,1067,1446,533
9th Oct 2024,178,7,7,2,644,1333,850,1127,1426,552
8th Oct 2024,363,17,6,1,489,1487,735,1241,1369,608
7th Oct 2024,16,666,5,4,268,1710,533,1445,1245,734
4th Oct 2024,39,65,11,2,522,1453,866,1109,1452,524
3rd Oct 2024,51,99,18,3,642,1331,969,1004,1485,489
1st Oct 2024,126,15,16,3,1030,943,1185,788,1577,397
30th Sep 2024,78,34,16,3,916,1057,1128,845,1564,410
27th Sep 2024,98,34,24,2,972,997,1141,828,1566,404
26th Sep 2024,54,30,26,1,947,1021,1144,824,1567,402
25th Sep 2024,62,30,17,2,1017,952,1189,780,1588,382
24th Sep 2024,97,26,18,1,1101,865,1229,737,1598,369
23rd Sep 2024,150,13,17,1,1088,880,1228,740,1606,363
20th Sep 2024,147,18,13,2,943,1023,1162,804,1568,399
19th Sep 2024,35,90,19,3,786,1180,1079,887,1529,438
18th Sep 2024,70,40,26,3,1007,958,1218,747,1604,362
17th Sep 2024,76,33,22,2,1156,809,1293,672,1629,337
16th Sep 2024,123,23,29,0,1227,735,1333,629,1648,315
13th Sep 2024,124,16,22,2,1194,766,1327,633,1637,324
12th Sep 2024,94,16,15,2,1078,880,1242,717,1605,355
11th Sep 2024,64,44,21,1,923,1033,1172,784,1576,381
10th Sep 2024,135,13,22,1,1102,853,1271,684,1602,354
9th Sep 2024,82,52,24,2,880,1076,1135,821,1558,399
6th Sep 2024,50,42,21,1,975,980,1203,752,1577,379
5th Sep 2024,128,13,30,1,1217,735,1345,608,1618,336
4th Sep 2024,101,19,17,1,1133,820,1294,659,1599,355
3rd Sep 2024,95,18,14,2,1172,780,1312,640,1600,353
2nd Sep 2024,70,38,18,3,1148,803,1313,638,1597,355
30th Aug 2024,109,16,17,1,1267,682,1381,568,1620,330
29th Aug 2024,47,34,19,0,1187,763,1339,611,1614,337
28th Aug 2024,73,27,25,0,1338,611,1418,531,1636,314
27th Aug 2024,124,26,41,1,1406,541,1441,506,1642,306
26th Aug 2024,134,38,53,1,1370,578,1412,537,1623,326
23rd Aug 2024,124,17,63,1,1408,538,1394,553,1623,324
22nd Aug 2024,146,17,61,1,1439,507,1416,531,1620,327
21st Aug 2024,182,14,49,0,1331,615,1338,609,1583,364
20th Aug 2024,180,28,29,2,1167,777,1249,696,1556,389
19th Aug 2024,243,15,36,2,1043,903,1167,780,1528,419
16th Aug 2024,180,32,26,5,835,1108,1027,917,1463,481
14th Aug 2024,63,119,20,5,628,1315,909,1035,1429,515
13th Aug 2024,49,187,36,3,666,1275,993,949,1455,487
12th Aug 2024,134,65,34,3,868,1074,1136,807,1522,421
9th Aug 2024,156,43,17,4,863,1076,1155,785,1535,405
8th Aug 2024,102,48,17,4,738,1199,1076,862,1512,426
7th Aug 2024,316,10,12,4,760,1177,1133,805,1522,416
6th Aug 2024,62,110,7,5,483,1453,866,1071,1439,498
5th Aug 2024,26,802,16,5,486,1452,927,1012,1464,475
2nd Aug 2024,86,32,24,1,1127,809,1408,529,1636,301
1st Aug 2024,80,60,41,0,1289,647,1501,436,1645,292
31st Jul 2024,119,29,47,0,1467,467,1585,350,1660,275
30th Jul 2024,151,13,58,0,1472,461,1567,367,1661,273
29th Jul 2024,158,23,51,0,1425,511,1547,390,1648,289
26th Jul 2024,166,14,40,0,1328,604,1491,442,1618,315
25th Jul 2024,143,25,31,0,1119,812,1347,585,1580,352
24th Jul 2024,283,7,22,1,1110,821,1362,571,1572,361
23rd Jul 2024,91,46,10,3,759,1172,1186,746,1517,415
22nd Jul 2024,117,34,18,3,846,1088,1262,673,1527,408
19th Jul 2024,27,220,16,5,724,1207,1211,721,1517,415
18th Jul 2024,74,82,29,2,1142,789,1458,474,1605,327
16th Jul 2024,106,24,25,0,1334,596,1548,383,1633,298
15th Jul 2024,119,26,30,0,1335,598,1535,398,1631,302
12th Jul 2024,90,40,22,0,1308,622,1518,412,1623,307
11th Jul 2024,139,8,30,0,1393,536,1542,387,1627,302
10th Jul 2024,53,52,29,0,1327,600,1510,417,1599,328
9th Jul 2024,118,24,33,0,1496,431,1571,356,1637,290
8th Jul 2024,121,35,35,0,1471,458,1567,362,1631,298
5th Jul 2024,142,5,58,0,1559,367,1606,320,1644,281
4th Jul 2024,136,16,48,0,1543,383,1585,341,1626,300
3rd Jul 2024,149,11,28,1,1539,386,1565,360,1623,302
2nd Jul 2024,129,22,34,1,1452,473,1532,393,1605,320
1st Jul 2024,234,12,40,0,1446,480,1537,389,1591,335
28th Jun 2024,97,18,31,0,1312,613,1442,483,1550,375
27th Jun 2024,59,66,26,1,1277,648,1392,533,1543,382
26th Jun 2024,108,24,39,1,1427,495,1506,417,1577,346
25th Jun 2024,85,30,40,0,1498,425,1520,403,1571,352
24th Jun 2024,153,22,40,0,1521,403,1540,384,1583,341
21st Jun 2024,98,43,35,0,1591,329,1554,366,1583,337
20th Jun 2024,173,10,58,0,1621,301,1572,349,1582,340
19th Jun 2024,115,25,54,0,1543,378,1510,412,1537,385
18th Jun 2024,181,19,69,0,1621,302,1534,389,1549,374
14th Jun 2024,137,9,62,0,1646,275,1542,379,1548,373
13th Jun 2024,160,8,80,0,1632,289,1509,412,1523,398
12th Jun 2024,143,10,111,0,1603,318,1446,474,1481,440
11th Jun 2024,180,11,160,0,1519,402,1357,564,1459,462
10th Jun 2024,194,12,26,1,1436,486,1254,668,1415,507
7th Jun 2024,259,4,21,0,1273,647,1120,800,1359,561
6th Jun 2024,431,2,11,1,891,1029,909,1011,1264,655
5th Jun 2024,547,45,7,4,494,1426,659,1261,1118,801
4th Jun 2024,11,1232,7,13,267,1651,476,1443,968,951
3rd Jun 2024,243,19,11,2,836,1083,914,1006,1270,650
31st May 2024,85,46,8,2,639,1275,787,1128,1221,694
30th May 2024,36,90,8,4,603,1310,789,1125,1222,692
29th May 2024,70,40,11,0,770,1142,917,997,1280,634
28th May 2024,39,80,5,0,821,1091,926,987,1308,605
27th May 2024,77,78,14,2,934,983,1029,889,1347,571
24th May 2024,63,61,16,0,1020,893,1097,817,1376,538
23rd May 2024,71,32,27,0,1119,793,1130,783,1403,510
22nd May 2024,95,36,28,1,1113,799,1162,751,1383,530
21st May 2024,103,81,28,0,1142,774,1152,765,1391,526
18th May 2024,78,7,34,0,1312,593,1226,680,1420,486
17th May 2024,124,11,27,0,1167,744,1158,754,1397,515
16th May 2024,88,18,19,1,1045,867,1047,866,1377,536
15th May 2024,129,20,11,1,943,967,1008,903,1362,549
14th May 2024,204,14,13,1,811,1100,956,955,1334,577
13th May 2024,86,41,12,4,575,1338,795,1118,1273,640
10th May 2024,90,20,6,2,557,1352,800,1109,1279,630
9th May 2024,14,228,7,1,435,1474,716,1193,1247,662
8th May 2024,77,28,10,4,785,1125,1004,906,1360,550
7th May 2024,38,113,11,0,670,1239,959,950,1341,568
6th May 2024,68,96,23,2,993,921,1133,781,1421,493
3rd May 2024,67,30,20,0,1234,674,1271,638,1461,448
2nd May 2024,112,29,18,0,1351,558,1337,572,1488,421
30th Apr 2024,78,22,17,1,1449,460,1379,530,1497,412
29th Apr 2024,92,20,25,2,1484,427,1397,515,1502,410
26th Apr 2024,88,17,33,3,1484,422,1379,527,1485,421
25th Apr 2024,109,21,35,3,1473,434,1361,546,1479,428
24th Apr 2024,137,16,38,5,1464,443,1346,561,1478,429
23rd Apr 2024,159,24,47,5,1378,527,1252,653,1452,453
22nd Apr 2024,228,14,29,5,1235,674,1153,756,1419,490
19th Apr 2024,77,17,27,5,894,1010,969,936,1367,538
18th Apr 2024,100,29,16,6,940,965,970,935,1374,531
16th Apr 2024,107,17,14,3,974,929,1031,872,1369,534
15th Apr 2024,33,139,17,3,881,1026,971,936,1354,553
12th Apr 2024,57,42,28,2,1344,559,1219,685,1457,447
10th Apr 2024,84,29,33,2,1508,396,1317,587,1483,421
9th Apr 2024,78,24,40,0,1533,369,1278,624,1464,438
8th Apr 2024,104,31,61,0,1657,248,1365,540,1491,414
5th Apr 2024,138,5,144,0,1698,205,1418,485,1501,402
4th Apr 2024,159,10,102,0,1670,232,1335,567,1471,431
3rd Apr 2024,264,2,53,0,1633,268,1245,656,1430,471
2nd Apr 2024,268,8,21,0,1473,427,1078,822,1357,543
1st Apr 2024,723,4,33,1,1210,691,924,977,1296,605
28th Mar 2024,87,37,30,3,737,1162,693,1206,1138,761
27th Mar 2024,110,82,24,2,660,1239,642,1257,1133,766
26th Mar 2024,90,100,15,3,579,1323,614,1288,1129,773
22nd Mar 2024,151,18,26,2,617,1281,622,1276,1186,712
21st Mar 2024,236,14,21,3,424,1473,535,1362,1155,742
20th Mar 2024,86,34,30,1,251,1642,376,1517,1075,818
19th Mar 2024,60,51,8,6,228,1664,374,1518,1061,831
18th Mar 2024,142,25,3,9,280,1613,475,1418,1120,773
15th Mar 2024,108,53,4,21,227,1665,453,1439,1103,789
14th Mar 2024,595,22,1,17,233,1658,449,1442,1094,797
13th Mar 2024,7,1116,0,127,121,1768,318,1571,956,933
12th Mar 2024,16,429,3,20,336,1551,548,1339,1188,699
11th Mar 2024,30,369,5,12,456,1435,709,1182,1309,582
7th Mar 2024,106,18,7,7,634,1253,865,1022,1410,477
6th Mar 2024,24,211,13,9,556,1329,828,1057,1397,488
5th Mar 2024,56,91,9,4,772,1113,995,890,1459,426
4th Mar 2024,68,79,12,6,876,1011,1069,819,1484,404
2nd Mar 2024,66,16,15,4,987,888,1146,729,1511,364
1st Mar 2024,142,22,13,3,848,1037,1066,819,1488,397
29th Feb 2024,74,35,16,4,696,1185,998,883,1450,431
28th Feb 2024,33,167,15,4,643,1238,953,928,1461,420
27th Feb 2024,62,52,23,3,940,940,1140,740,1525,355
26th Feb 2024,95,36,29,2,1006,878,1198,686,1554,330
23rd Feb 2024,123,19,29,2,1089,790,1226,653,1561,318
22nd Feb 2024,95,15,34,1,1032,848,1187,693,1558,322
21st Feb 2024,68,64,32,2,982,898,1185,695,1548,332
20th Feb 2024,131,21,58,1,1143,736,1239,640,1561,318
19th Feb 2024,203,20,49,1,1117,765,1228,654,1571,311
16th Feb 2024,154,15,14,2,1019,858,1193,684,1552,325
15th Feb 2024,209,28,11,6,889,985,1144,730,1525,349
14th Feb 2024,220,41,11,13,785,1085,1065,805,1499,371
13th Feb 2024,100,124,14,21,635,1234,1001,868,1460,409
12th Feb 2024,46,606,23,19,611,1261,1009,863,1462,410
9th Feb 2024,51,170,34,4,986,880,1245,621,1557,309
8th Feb 2024,100,85,50,4,1172,696,1349,519,1585,283
7th Feb 2024,169,46,51,2,1275,593,1418,450,1609,259
6th Feb 2024,181,39,54,2,1239,628,1382,485,1598,269
5th Feb 2024,132,123,42,2,1129,738,1317,550,1593,274
2nd Feb 2024,127,43,63,1,1235,629,1394,470,1620,244
1st Feb 2024,119,44,81,1,1266,598,1421,443,1626,238
31st Jan 2024,206,31,89,1,1323,539,1450,412,1637,225
30th Jan 2024,141,29,50,1,1135,726,1354,507,1601,260
29th Jan 2024,199,28,58,1,1137,725,1344,518,1608,254
25th Jan 2024,175,25,50,1,1024,834,1297,561,1590,268
24th Jan 2024,187,28,35,1,958,900,1282,576,1581,277
23rd Jan 2024,29,408,20,4,732,1127,1187,672,1547,312
20th Jan 2024,139,8,28,1,1211,645,1438,418,1637,219
19th Jan 2024,167,9,26,1,1188,668,1434,422,1639,217
18th Jan 2024,99,16,24,2,1014,842,1358,498,1618,238
17th Jan 2024,42,30,28,2,1057,799,1392,464,1634,222
16th Jan 2024,56,66,25,1,1301,554,1508,346,1664,191
15th Jan 2024,135,19,46,1,1431,427,1579,279,1687,171
12th Jan 2024,118,22,30,1,1467,388,1589,266,1682,173
11th Jan 2024,155,14,42,2,1422,434,1569,287,1668,188
10th Jan 2024,124,19,48,1,1331,525,1531,325,1646,210
9th Jan 2024,109,16,42,0,1333,523,1544,312,1656,200
8th Jan 2024,118,32,40,1,1329,529,1536,322,1654,204
5th Jan 2024,99,12,48,0,1511,345,1598,258,1674,182
4th Jan 2024,143,9,56,0,1490,366,1582,274,1674,182
3rd Jan 2024,118,11,40,1,1391,465,1545,311,1669,187
2nd Jan 2024,128,11,32,0,1414,442,1539,317,1663,193
1st Jan 2024,162,12,39,0,1426,432,1531,327,1655,203
29th Dec 2023,88,17,30,1,1292,561,1443,410,1634,219
28th Dec 2023,84,29,41,1,1261,592,1425,428,1615,238
27th Dec 2023,90,23,23,1,1290,560,1444,406,1616,234
26th Dec 2023,152,11,25,1,1262,586,1425,423,1617,231
22nd Dec 2023,128,7,21,2,1188,659,1396,451,1593,254
21st Dec 2023,175,8,15,1,1033,812,1318,527,1576,269
20th Dec 2023,20,621,11,2,777,1063,1152,688,1523,317
19th Dec 2023,108,11,28,1,1394,445,1512,327,1633,206
18th Dec 2023,126,17,29,1,1409,432,1514,327,1626,215
15th Dec 2023,101,21,34,1,1360,480,1488,352,1610,230
14th Dec 2023,99,19,37,0,1338,502,1462,378,1595,245
13th Dec 2023,118,18,37,1,1312,528,1433,407,1586,254
12th Dec 2023,81,25,36,1,1258,582,1413,427,1578,262
11th Dec 2023,150,11,37,2,1329,512,1467,374,1583,258
8th Dec 2023,85,34,37,3,1303,538,1455,386,1576,265
7th Dec 2023,124,22,41,1,1390,451,1478,363,1589,252
6th Dec 2023,123,12,29,0,1348,493,1444,397,1585,256
5th Dec 2023,83,18,30,0,1340,501,1408,433,1557,284
4th Dec 2023,132,11,27,0,1398,444,1433,409,1556,286
1st Dec 2023,93,15,18,0,1300,540,1389,451,1541,299
30th Nov 2023,93,16,23,0,1262,573,1339,497,1521,315
29th Nov 2023,75,19,18,0,1264,569,1332,502,1515,319
28th Nov 2023,117,16,26,0,1277,559,1314,523,1512,325
24th Nov 2023,82,14,31,0,1226,606,1289,545,1508,326
23rd Nov 2023,105,16,36,1,1238,594,1289,545,1493,341
22nd Nov 2023,72,29,27,0,1212,619,1264,568,1480,352
21st Nov 2023,119,26,36,0,1242,591,1279,555,1493,341
20th Nov 2023,118,22,27,2,1193,642,1248,588,1481,355
17th Nov 2023,116,17,32,0,1224,609,1253,581,1478,356
16th Nov 2023,100,10,38,0,1269,564,1272,562,1472,362
15th Nov 2023,144,19,32,1,1243,588,1255,578,1462,371
13th Nov 2023,104,15,25,0,1124,710,1153,682,1437,398
12th Nov 2023,88,12,23,0,1222,608,1219,612,1450,381
10th Nov 2023,88,46,22,0,1036,791,1076,752,1416,412
9th Nov 2023,70,65,24,1,1052,776,1091,738,1413,416
8th Nov 2023,95,36,39,1,1168,659,1163,665,1440,388
7th Nov 2023,107,32,32,1,1140,687,1136,692,1441,387
6th Nov 2023,157,26,26,0,1123,702,1117,709,1447,379
3rd Nov 2023,116,23,18,0,920,904,980,845,1411,414
2nd Nov 2023,103,22,25,0,772,1052,891,934,1381,444
1st Nov 2023,66,34,23,1,594,1230,781,1044,1326,499
31st Oct 2023,90,23,19,1,638,1186,804,1020,1365,459
30th Oct 2023,103,33,9,3,582,1244,790,1036,1351,475
27th Oct 2023,213,16,10,2,522,1299,763,1058,1339,482
26th Oct 2023,95,46,8,6,323,1498,566,1255,1245,576
25th Oct 2023,47,123,7,8,338,1485,577,1246,1279,544
23rd Oct 2023,16,776,12,6,368,1457,672,1153,1341,484
20th Oct 2023,59,60,30,0,937,886,1200,623,1525,298
19th Oct 2023,89,17,38,1,1093,731,1313,511,1563,261
18th Oct 2023,74,36,32,1,1124,699,1345,478,1569,254
17th Oct 2023,121,16,45,0,1307,515,1414,408,1581,241
16th Oct 2023,136,20,52,0,1211,612,1354,470,1567,257
13th Oct 2023,93,10,34,0,1170,653,1325,498,1552,271
12th Oct 2023,116,9,29,0,1213,609,1341,482,1561,262
11th Oct 2023,136,8,34,0,1108,714,1295,527,1539,283
10th Oct 2023,159,11,26,0,921,898,1199,620,1507,312
9th Oct 2023,47,174,24,1,664,1158,1044,778,1478,344
6th Oct 2023,146,4,30,1,1048,765,1288,525,1528,285
5th Oct 2023,134,12,23,1,891,926,1203,614,1509,308
4th Oct 2023,50,27,19,1,766,1049,1113,702,1485,330
3rd Oct 2023,94,21,19,0,956,859,1248,567,1506,309
29th Sep 2023,98,11,17,0,933,879,1238,574,1512,300
28th Sep 2023,49,16,18,1,799,1011,1153,657,1486,324
27th Sep 2023,95,9,15,2,929,880,1248,561,1518,291
26th Sep 2023,66,12,11,2,823,985,1212,596,1504,304
25th Sep 2023,105,25,12,1,818,991,1215,594,1507,302
22nd Sep 2023,70,12,12,0,731,1073,1211,593,1506,298
21st Sep 2023,38,35,17,0,742,1061,1234,569,1514,289
20th Sep 2023,51,23,30,0,966,835,1347,454,1541,260
18th Sep 2023,60,21,16,2,1096,708,1418,387,1558,247
15th Sep 2023,92,14,12,1,1205,594,1450,349,1567,232
14th Sep 2023,141,5,11,0,1164,636,1437,363,1570,230
13th Sep 2023,151,17,13,1,971,828,1354,445,1542,257
12th Sep 2023,12,718,9,0,826,973,1328,472,1526,274
11th Sep 2023,124,33,33,1,1472,329,1558,243,1598,203
8th Sep 2023,81,11,32,0,1481,316,1546,251,1594,203
7th Sep 2023,115,11,43,0,1480,317,1541,256,1588,209
6th Sep 2023,109,16,37,0,1441,356,1522,276,1570,228
5th Sep 2023,131,14,39,1,1437,357,1508,286,1555,239
4th Sep 2023,169,16,44,1,1410,389,1510,289,1551,248
1st Sep 2023,127,13,35,0,1354,441,1469,326,1523,272
31st Aug 2023,86,23,29,0,1260,534,1415,379,1499,295
30th Aug 2023,129,19,33,0,1309,484,1421,372,1517,276
29th Aug 2023,148,14,32,0,1194,599,1356,437,1490,303
28th Aug 2023,130,17,36,0,1086,709,1285,510,1449,345
25th Aug 2023,63,20,25,0,1025,767,1249,543,1440,351
24th Aug 2023,74,21,30,1,1158,632,1309,481,1444,345
23rd Aug 2023,116,15,27,0,1162,628,1308,482,1442,347
22nd Aug 2023,158,13,31,1,1087,700,1267,520,1421,365
21st Aug 2023,134,27,29,3,930,859,1202,587,1393,395
18th Aug 2023,75,32,25,2,869,916,1146,639,1378,406
17th Aug 2023,110,24,29,5,895,888,1165,618,1383,400
16th Aug 2023,155,47,32,8,890,895,1167,618,1379,406
14th Aug 2023,79,102,18,7,888,898,1171,615,1381,405
11th Aug 2023,81,86,20,2,1025,755,1278,503,1418,363
10th Aug 2023,83,62,38,2,1142,635,1329,448,1432,345
9th Aug 2023,137,28,46,2,1209,570,1368,411,1450,329
8th Aug 2023,100,35,20,2,1185,591,1358,418,1435,341
7th Aug 2023,129,62,24,1,1171,609,1353,427,1425,355
4th Aug 2023,123,22,33,2,1155,620,1354,421,1425,350
3rd Aug 2023,89,21,30,2,1044,731,1320,455,1395,380
2nd Aug 2023,42,54,21,2,1077,696,1349,424,1388,385
1st Aug 2023,132,18,31,2,1314,459,1430,343,1424,349
31st Jul 2023,159,25,36,4,1243,532,1384,391,1400,375
28th Jul 2023,89,22,29,1,1133,638,1352,419,1384,387
27th Jul 2023,74,24,22,3,1155,616,1346,425,1370,401
26th Jul 2023,87,31,22,1,1189,581,1367,403,1374,396
25th Jul 2023,105,36,26,0,1138,633,1330,441,1359,412
24th Jul 2023,109,47,23,2,1153,622,1333,442,1358,417
21st Jul 2023,81,25,25,1,1153,593,1335,411,1347,399
20th Jul 2023,84,23,28,1,1216,534,1376,374,1361,389
19th Jul 2023,100,11,22,1,1225,525,1383,367,1353,397
18th Jul 2023,65,35,26,3,1170,580,1344,406,1338,412
17th Jul 2023,106,21,34,1,1275,499,1407,367,1364,410
14th Jul 2023,146,12,24,1,1165,583,1336,413,1331,418
13th Jul 2023,45,46,16,1,1056,694,1280,470,1299,451
12th Jul 2023,88,11,19,1,1170,580,1325,425,1318,432
11th Jul 2023,87,14,16,0,1183,568,1351,400,1324,427
10th Jul 2023,73,29,16,0,1113,654,1350,417,1329,438
7th Jul 2023,52,10,15,1,1208,543,1397,354,1347,404
6th Jul 2023,76,15,21,1,1296,455,1426,325,1361,390
5th Jul 2023,90,16,23,1,1238,513,1404,348,1344,408
4th Jul 2023,74,24,16,0,1172,580,1375,377,1326,426
3rd Jul 2023,97,16,16,0,1233,534,1408,359,1334,433
30th Jun 2023,92,16,16,2,1176,579,1367,388,1318,437
28th Jun 2023,72,15,8,4,1140,615,1342,413,1283,472
27th Jun 2023,89,13,10,3,1116,637,1346,407,1282,471
26th Jun 2023,81,22,17,1,1038,726,1326,438,1280,484
23rd Jun 2023,36,52,13,3,973,778,1317,436,1256,497
22nd Jun 2023,43,52,15,2,1209,546,1417,338,1302,453
